area,avg,floor,info,market,title,total,xiaoqu
武夷花园,单价52123元/平米,高楼层(共12层)2004年建板楼  -  , | 2室1厅 | 105.52平米 | 南 北 | 精装,6人关注 / 14天以前发布,"：
梨园,单价49172元/平米,高楼层(共15层)2007年建板楼  -  , | 2室1厅 | 96.6平米 | 南 北 | 精装,8人关注 / 3个月以前发布,新城阳光 2室1厅 475万,475,新城阳光 
马驹桥,单价29856元/平米,低楼层(共11层)2010年建板楼  -  , | 2室1厅 | 98.81平米 | 南 | 其他,30人关注 / 3个月以前发布,满为唯一，业主自住，格局方正，看房方便,295,珠江逸景 
梨园,单价46826元/平米,顶层(共6层)2001年建板楼  -  , | 2室1厅 | 63.64平米 | 南 北 | 精装,19人关注 / 1个月以前发布,梨园东里 2室1厅 298万,298,梨园东里 
潞苑,单价47051元/平米,11层2010年建板塔结合  -  , | 2室2厅 | 94.58平米 | 南 北 | 精装,9人关注 / 1个月以前发布,电梯洋房，精装修，南北通透，满五年唯一。,445,珠江拉维小镇 
梨园,单价47575元/平米,低楼层(共18层)2010年建板塔结合  -  , | 2室1厅 | 96.69平米 | 东 西 | 精装,6人关注 / 1个月以前发布,此房满五年业主名下唯一住房，带电梯，2009年建成社区,460,新通国际花园 
万达,单价48170元/平米,顶层(共5层)1980年建板楼  -  , | 2室1厅 | 57.09平米 | 南 北 | 其他,12人关注 / 1个月以前发布,后南仓小区业主诚心出售 看房方便,275,后南仓 
梨园,单价47205元/平米,低楼层(共28层)2009年建板塔结合  -  , | 2室1厅 | 96.39平米 | 东 南 北 | 简装,9人关注 / 1个月以前发布,梨园地铁 新通国际花园 满五唯一 正规两居室,455,新通国际花园 
武夷花园,单价53041元/平米,高楼层(共6层)2001年建板楼  -  , | 2室1厅 | 95.21平米 | 南 北 | 简装,5人关注 / 1个月以前发布,紫荆园 2室1厅 505万,505,紫荆园 
通州北苑,单价50137元/平米,中楼层(共6层)1994年建板楼  -  , | 2室1厅 | 65.82平米 | 南 北 | 简装,8人关注 / 1个月以前发布,南北通透的小两居，总价低，产权清晰，业主诚心出售,330,杨庄小区 
北关,单价45764元/平米,高楼层(共26层)2007年建塔楼  -  , | 2室1厅 | 72.11平米 | 西 | 简装,11人关注 / 1个月以前发布,财富东方 2室1厅 330万,330,财富东方 
北关,单价41389元/平米,高楼层(共25层)2003年建塔楼  -  , | 2室2厅 | 91.33平米 | 西南 | 简装,4人关注 / 1个月以前发布,东阁雅舍 2室2厅 378万,378,东阁雅舍 
临河里,单价41992元/平米,顶层(共29层)2012年建板楼  -  , | 2室1厅 | 84.54平米 | 南 北 | 其他,7人关注 / 1个月以前发布,方恒东景 2室1厅 355万,355,方恒东景 
乔庄,单价47719元/平米,底层(共6层)1999年建板楼  -  , | 2室1厅 | 85.92平米 | 南 北 | 简装,5人关注 / 1个月以前发布,乔庄北街6号院 2室1厅 410万,410,乔庄北街6号院 
马驹桥,单价35928元/平米,中楼层(共22层)2009年建板楼  -  , | 2室1厅 | 77.1平米 | 南 北 | 精装,8人关注 / 1个月以前发布,南北通透精装两居室，中高楼层，无遮挡，采光好,277,东亚瑞晶苑 
临河里,单价54627元/平米,中楼层(共27层)2012年建板楼  -  , | 2室1厅 | 89.7平米 | 南 北 | 其他,13人关注 / 19天以前发布,华业东方玫瑰D区 2室1厅 490万,490,华业东方玫瑰D区 
九棵树(家乐福),单价44741元/平米,中楼层(共9层)2008年建板楼  -  , | 2室1厅 | 91.64平米 | 南 北 | 简装,7人关注 / 17天以前发布,阿尔法社区 2室1厅 410万,410,阿尔法社区 
通州北苑,单价45239元/平米,中楼层(共6层)1995年建板楼  -  , | 2室1厅 | 65.21平米 | 南 北 | 其他,3人关注 / 17天以前发布,通州北苑 南北通透正规两居 好楼层 没有遮挡诚心卖,295,杨庄北街7号院 
万达,单价62988元/平米,低楼层(共18层)2013年建板楼  -  , | 2室1厅 | 77平米 | 南 | 其他,0人关注 / 16天以前发布,万方家园 2室1厅 485万,485,万方家园 
北关,单价44883元/平米,中楼层(共18层)2013年建板楼  -  , | 2室1厅 | 75.53平米 | 南 | 精装,8人关注 / 2个月以前发布,金地格林格林 2室1厅 339万,339,金地格林格林 
九棵树(家乐福),单价39880元/平米,顶层(共27层)2010年建板塔结合  -  , | 2室2厅 | 89.77平米 | 东 南 | 简装,14人关注 / 3个月以前发布,电梯高层 满五唯一 采光视野好,358,通景园 
武夷花园,单价48762元/平米,中楼层(共6层)1988年建板楼  -  , | 2室1厅 | 64.6平米 | 南 北 | 其他,29人关注 / 3个月以前发布,农行家属院南北通透两居，精装修，中间楼层，满五唯一,315,农行家属院 
武夷花园,单价58944元/平米,顶层(共35层)2011年建塔楼  -  , | 2室1厅 | 83.13平米 | 南 西 北 | 精装,20人关注 / 3个月以前发布,京贸国际城西区 2室1厅 490万,490,京贸国际城西区 
通州北苑,单价42774元/平米,底层(共6层)1997年建板楼  -  , | 2室1厅 | 83.93平米 | 南 | 简装,9人关注 / 2个月以前发布,万达商圈 北苑城铁 华兴园低楼层两居 卧室客厅都朝南,359,华兴园 
梨园,单价52167元/平米,低楼层(共13层)2012年建板楼  -  , | 2室1厅 | 81.47平米 | 西南 | 精装,6人关注 / 2个月以前发布,满五唯一 精装修 断桥铝门窗 拎包入住,425,新城阳光 
北关,单价41895元/平米,高楼层(共23层)2004年建塔楼  -  , | 2室1厅 | 95平米 | 东南 | 精装,11人关注 / 2个月以前发布,碧水明珠 2室1厅 398万,398,碧水明珠 
临河里,单价50531元/平米,高楼层(共25层)2012年建板塔结合  -  , | 2室1厅 | 79.16平米 | 南 北 | 精装,3人关注 / 2个月以前发布,新城乐居 2室1厅 400万,400,新城乐居 
万达,单价62161元/平米,高楼层(共22层)2013年建塔楼  -  , | 2室1厅 | 88.48平米 | 东北 | 其他,9人关注 / 2个月以前发布,满五年一套房 业主换房 诚心卖 看房子提前联系 万达,550,富力金禧花园 
潞苑,单价37748元/平米,顶层(共6层)2003年建板楼  -  , | 2室1厅 | 98.02平米 | 南 北 | 精装,8人关注 / 2个月以前发布,自然佳境 2室1厅 370万,370,自然佳境 
马驹桥,单价31504元/平米,低楼层(共14层)2009年建板楼  -  , | 2室1厅 | 91.1平米 | 东 西 | 精装,3人关注 / 2个月以前发布,珠江逸景 东西通透两居室  业主自己住 保持现状良好,287,珠江逸景 
北关,单价43500元/平米,高楼层(共6层)2003年建板楼  -  , | 2室1厅 | 81.61平米 | 东南 | 精装,31人关注 / 2个月以前发布,小区本户型只有6套进深短采光视野好舒适度高,355,朝通嘉园 
果园,单价50835元/平米,中楼层(共7层)2004年建板楼  -  , | 2室2厅 | 90.49平米 | 南 北 | 精装,31人关注 / 2个月以前发布,新华联家园北区南北通透，业主诚心出售，看房方便,460,新华联家园北区 
武夷花园,单价58779元/平米,中楼层(共29层)2008年建塔楼  -  , | 2室2厅 | 105.48平米 | 南 | 精装,28人关注 / 2个月以前发布,近地铁 运河明珠 满五唯一 精装修  电梯两居,620,运河明珠 
梨园,单价45904元/平米,中楼层(共7层)2002年建板楼  -  , | 2室1厅 | 71.89平米 | 南 北 | 精装,10人关注 / 2个月以前发布,小区已改造好，干净安静。满五唯一南北通透两居室。,330,公庄小区 
临河里,单价45106元/平米,高楼层(共6层)2005年建板楼  -  , | 2室1厅 | 88.46平米 | 南 北 | 简装,12人关注 / 2个月以前发布,满五唯一， 南北通透，全明格局两居室,399,久居雅园 
武夷花园,单价51569元/平米,中楼层(共28层)2004年建塔楼  -  , | 2室1厅 | 95.02平米 | 南 | 精装,8人关注 / 2个月以前发布,河畔丽景 2室1厅 490万,490,河畔丽景 
梨园,单价51145元/平米,高楼层(共13层)2006年建板楼  -  , | 2室1厅 | 82.12平米 | 南 北 | 精装,5人关注 / 2个月以前发布,新城阳光南北两居室，满五年，高楼层，视野开阔,420,新城阳光 
梨园,单价50994元/平米,高楼层(共19层)2007年建塔楼  -  , | 2室1厅 | 74.52平米 | 南 | 精装,16人关注 / 2个月以前发布,满五年唯一，南向，户型方正，目前已经改成两居,380,时尚街区东区 
武夷花园,单价49413元/平米,中楼层(共7层)2002年建板楼  -  , | 2室2厅 | 86.01平米 | 南 北 | 精装,120人关注 / 8个月以前发布,南北通透 采光好 诚意出售 武夷花园商圈,425,西上园四区 
武夷花园,单价57695元/平米,高楼层(共35层)2011年建板楼  -  , | 2室1厅 | 79.73平米 | 西北 | 精装,45人关注 / 4个月以前发布,京贸国际城 西北向精装修两居室 户型方正无浪费,460,京贸国际城西区 
马驹桥,单价30342元/平米,低楼层(共14层)2009年建板楼  -  , | 2室1厅 | 95.58平米 | 南 | 精装,18人关注 / 5个月以前发布,珠江逸景 2室1厅 290万,290,珠江逸景 
马驹桥,单价44950元/平米,中楼层(共9层)2014年建板塔结合  -  , | 2室1厅 | 61.18平米 | 南 | 精装,3人关注 / 15天以前发布,高原值 小两居室 看房随时 精装修 人车分流,275,融科钧廷 
通州北苑,单价71679元/平米,中楼层(共10层)2012年建塔楼  -  , | 2室1厅 | 57.2平米 | 东 西 | 精装,10人关注 / 13天以前发布,通州北苑万达广场M5郎峰LOFT次卧室带窗视野好,410,M5朗峰 
马驹桥,单价34568元/平米,低楼层(共19层)2009年建板塔结合  -  , | 2室2厅 | 81平米 | 南 北 | 精装,0人关注 / 9天以前发布,东亚瑞晶苑 2室2厅 280万,280,东亚瑞晶苑 
万达,单价53636元/平米,底层(共6层)1996年建板楼  -  , | 2室1厅 | 58.73平米 | 南 北 | 简装,105人关注 / 10个月以前发布,南北通透，低层两居室阳光照射充足，前面无遮挡。,315,帅府园 
九棵树(家乐福),单价42755元/平米,中楼层(共11层)2010年建板楼  -  , | 2室1厅 | 94.26平米 | 南 北 | 精装,80人关注 / 9个月以前发布,业主诚心出售 南北通透 交通便利,403,京洲世家 
武夷花园,单价56186元/平米,低楼层(共35层)2011年建塔楼  -  , | 2室1厅 | 90.77平米 | 南 | 简装,52人关注 / 3个月以前发布,京贸国际城低总价南向两居 诚心卖 有钥匙 优质房源,510,京贸国际城西区 
潞苑,单价44017元/平米,低楼层(共6层)2000年建板楼  -  , | 2室1厅 | 72.7平米 | 南 北 | 简装,8人关注 / 30天以前发布,南北通透  两居室  低楼层  低楼层,320,小潞邑 
北关,单价38273元/平米,中楼层(共6层)2007年建板楼  -  , | 2室1厅 | 91.45平米 | 南 北 | 简装,43人关注 / 9个月以前发布,翠福园 2室1厅 350万,350,翠福园 
潞苑,单价47205元/平米,中楼层(共11层)2010年建板塔结合  -  , | 2室1厅 | 95.33平米 | 南 | 精装,57人关注 / 8个月以前发布,珠江拉维小镇 2室1厅 450万,450,珠江拉维小镇 
武夷花园,单价59397元/平米,中楼层(共6层)2005年建板楼  -  , | 2室1厅 | 107.75平米 | 南 北 | 简装,45人关注 / 7个月以前发布,此房是板楼南北的两居室 满两年 业主诚意出售,640,BOBO自由城 
马驹桥,单价36125元/平米,低楼层(共18层)2010年建板楼  -  , | 2室2厅 | 84.43平米 | 南 | 精装,26人关注 / 3个月以前发布,房子满两年，原值150万，有房本，贷款业主自己还。,305,融科香雪兰溪 
北关,单价40996元/平米,低楼层(共6层)2004年建板楼  -  , | 2室1厅 | 70.74平米 | 南 | 简装,36人关注 / 3个月以前发布,西潞苑小区 2室1厅 290万,290,西潞苑小区 
梨园,单价44053元/平米,高楼层(共6层)2000年建板楼  -  , | 2室1厅 | 63.56平米 | 南 北 | 其他,64人关注 / 3个月以前发布,南北通透，全明格局大一居，已改两居,280,云景里南大门 
潞苑,单价38138元/平米,高楼层(共6层)1995年建板楼  -  , | 2室1厅 | 80.76平米 | 南 北 | 其他,9人关注 / 2个月以前发布,华龙小区 2室1厅 308万,308,华龙小区 
北关,单价47907元/平米,中楼层(共26层)2007年建塔楼  -  , | 2室1厅 | 96.02平米 | 东北 | 简装,3人关注 / 2个月以前发布,北关商务区 财富东方 电梯楼 明厨明卫,460,财富东方 
北关,单价37761元/平米,中楼层(共6层)2004年建板楼  -  , | 2室2厅 | 131.09平米 | 东南 | 精装,29人关注 / 2个月以前发布,地铁6号线 东南向大两居单价低 精装修 拎包入住,495,天赐良园东三期 
北关,单价43507元/平米,中楼层(共12层)2003年建板塔结合  -  , | 2室1厅 | 91.94平米 | 东 南 | 其他,24人关注 / 2个月以前发布,运河商务核心区 东南朝向电梯两居 大阳台落地窗,400,馨通家园 
九棵树(家乐福),单价40368元/平米,低楼层(共22层)2008年建板塔结合  -  , | 2室1厅 | 74.07平米 | 东南 | 精装,17人关注 / 1个月以前发布,大方居两居室，东南朝向，商品房，带电梯,299,大方居 
马驹桥,单价30151元/平米,低楼层(共14层)2009年建板楼  -  , | 2室1厅 | 93.53平米 | 南 北 | 精装,19人关注 / 1个月以前发布,珠江南北通透两居室，满两年，前后皆可俯瞰花园,282,珠江逸景 
通州北苑,单价47134元/平米,低楼层(共6层)1993年建板楼  -  , | 2室1厅 | 65.77平米 | 南 北 | 其他,4人关注 / 1个月以前发布,北苑135号院 2室1厅 310万,310,北苑135号院 
九棵树(家乐福),单价38304元/平米,高楼层(共27层)2010年建板塔结合  -  , | 2室1厅 | 90.07平米 | 东北 | 其他,7人关注 / 1个月以前发布,通景园 2室1厅 345万,345,通景园 
武夷花园,单价49641元/平米,顶层(共11层)2005年建板楼  -  , | 2室1厅 | 116.84平米 | 南 | 其他,3人关注 / 1个月以前发布,加华印象街 2室1厅 580万,580,加华印象街 
临河里,单价47606元/平米,顶层(共16层)2009年建板楼  -  , | 2室1厅 | 71平米 | 南 | 精装,6人关注 / 1个月以前发布,金隅七零九零  前南向两居室  高楼层采光视野好,338,金隅七零九零 
北关,单价40900元/平米,顶层(共6层)2002年建板楼  -  , | 2室1厅 | 73.84平米 | 南 北 | 其他,4人关注 / 25天以前发布,西潞苑小区 2室1厅 302万,302,西潞苑小区 
乔庄,单价51605元/平米,顶层(共6层)2005年建板楼  -  , | 2室1厅 | 89.14平米 | 南 北 | 其他,0人关注 / 22天以前发布,运河居 2室1厅 460万,460,运河居 
万达,单价50429元/平米,底层(共6层)1989年建板楼  -  , | 2室1厅 | 59.49平米 | 南 北 | 其他,4人关注 / 22天以前发布,水月院 2室1厅 300万,300,水月院 
玉桥,单价45449元/平米,高楼层(共6层)1996年建板楼  -  , | 2室2厅 | 73.71平米 | 南 北 | 精装,4人关注 / 22天以前发布,玉桥南里 2室2厅 335万,335,玉桥南里 
临河里,单价57049元/平米,中楼层(共25层)2012年建塔楼  -  , | 2室1厅 | 90.8平米 | 西南 | 精装,4人关注 / 14天以前发布,华业东方玫瑰A区 2室1厅 518万,518,华业东方玫瑰A区 
北关,单价42891元/平米,中楼层(共23层)2004年建塔楼  -  , | 2室1厅 | 93.26平米 | 东 南 | 简装,23人关注 / 11个月以前发布,碧水明珠 中间楼层，东南朝向，采光充足,400,碧水明珠 
梨园,单价43064元/平米,高楼层(共6层)2000年建板楼  -  , | 2室2厅 | 85.92平米 | 南 北 | 精装,22人关注 / 10个月以前发布,正规两居 南北通透 主卧带阳台,370,云景西里南区 
万达,单价42024元/平米,顶层(共6层)1989年建板楼  -  , | 2室1厅 | 61.87平米 | 南 | 简装,13人关注 / 2个月以前发布,南向两居室 看房子方便 诚信出售,260,电信局宿舍楼 
武夷花园,单价46048元/平米,高楼层(共6层)2000年建板楼  -  , | 2室1厅 | 97.29平米 | 南 北 | 精装,17人关注 / 1个月以前发布,武夷花园  水仙园  南北通透两居室,448,水仙园 
梨园,单价48709元/平米,高楼层(共15层)2007年建板楼  -  , | 2室1厅 | 94.85平米 | 南 | 精装,10人关注 / 1个月以前发布,全南向两居室，客厅朝南带落地阳台,462,新城阳光 
马驹桥,单价31573元/平米,高楼层(共15层)2010年建板塔结合  -  , | 2室1厅 | 95.02平米 | 南 北 | 精装,8人关注 / 1个月以前发布,珠江南北两居室，中高层，视野采光好,300,珠江逸景 
潞苑,单价46458元/平米,顶层(共6层)2001年建板楼  -  , | 2室1厅 | 60.7平米 | 南 北 | 简装,7人关注 / 1个月以前发布,华龙小区  满五唯一  小两居  总价低  业主诚心出售,282,华龙小区 
万达,单价45542元/平米,高楼层(共6层)1996年建板楼  -  , | 2室1厅 | 62.58平米 | 东 西 | 简装,8人关注 / 1个月以前发布,万达商圈，满五唯一，东西通透，出行方便,285,复兴西里31号院 
